hospital,state,beds_nonicu,util_nonicu,beds_icu,util_icu,vent,util_vent
Hospital Sultanah Nora Ismail,Johor,598.0,56.85618729096989,12.0,66.66666666666666,51.0,37.254901960784316
Hospital Sultanah Aminah,Johor,971.0,75.48918640576726,28.0,100.0,75.0,46.666666666666664
Hospital Permai,Johor,1132.0,50.35335689045937,0.0,,0.0,
Hospital Sultan Ismail Johor Bahru,Johor,653.0,75.49770290964778,24.0,75.0,45.0,37.77777777777778
Hospital Enche' Besar Hajjah Khalsom,Johor,372.0,67.20430107526882,10.0,100.0,45.0,44.44444444444444
Hospital Kota Tinggi,Johor,158.0,42.405063291139236,0.0,,0.0,
Hospital Mersing,Johor,70.0,47.14285714285714,0.0,,0.0,
Hospital Pakar Sultanah Fatimah,Johor,544.0,0.0,16.0,31.25,39.0,20.51282051282051
Hospital Pontian,Johor,120.0,40.0,0.0,,4.0,0.0
Hospital Segamat,Johor,302.0,63.24503311258278,12.0,66.66666666666666,29.0,37.93103448275862
Hospital Temenggong Seri Maharaja Tun Ibrahim,Johor,93.0,55.91397849462365,0.0,,0.0,
Hospital Tangkak,Johor,69.0,34.78260869565217,0.0,,0.0,
Hospital Baling,Kedah,115.0,60.86956521739131,0.0,,0.0,
Hospital Sultanah Bahiyah,Kedah,1082.0,57.67097966728281,26.0,76.92307692307693,81.0,56.79012345679012
Hospital Sultan Abdul Halim,Kedah,668.0,64.52095808383234,28.0,64.28571428571429,60.0,70.0
Hospital Jitra,Kedah,91.0,37.362637362637365,0.0,,0.0,
Hospital Kulim,Kedah,305.0,0.0,15.0,73.33333333333333,36.0,47.22222222222222
Hospital Langkawi,Kedah,154.0,45.45454545454545,9.0,33.33333333333333,14.0,14.285714285714285
Hospital Kuala Nerang,Kedah,80.0,21.25,0.0,,0.0,
Hospital Sik,Kedah,93.0,39.784946236559136,0.0,,0.0,
Hospital Yan,Kedah,,,,,,
Hospital Gua Musang,Kelantan,90.0,28.888888888888886,0.0,,0.0,
Hospital Jeli,Kelantan,80.0,37.5,0.0,,0.0,
Hospital Sultan Ismail Petra,Kelantan,,,,,,
Hospital Machang,Kelantan,90.0,53.333333333333336,0.0,,0.0,
Hospital Pasir Mas,Kelantan,120.0,55.00000000000001,0.0,,0.0,
Hospital Tanah Merah,Kelantan,144.0,80.55555555555556,5.0,100.0,13.0,61.53846153846154
Hospital Tumpat,Kelantan,119.0,37.81512605042017,0.0,,0.0,
Hospital Alor Gajah,Melaka,100.0,66.0,6.0,83.33333333333334,10.0,20.0
Hospital Jasin,Melaka,97.0,35.051546391752574,6.0,16.666666666666664,16.0,6.25
Hospital Melaka,Melaka,1078.0,60.76066790352505,46.0,84.78260869565217,95.0,41.05263157894737
Hospital Jelebu,Negeri Sembilan,117.0,28.205128205128204,0.0,,0.0,
Hospital Jempol,Negeri Sembilan,142.0,40.845070422535215,10.0,0.0,4.0,0.0
Hospital Tuanku Ampuan Najihah,Negeri Sembilan,299.0,62.87625418060201,15.0,0.0,27.0,0.0
Hospital Port Dickson,Negeri Sembilan,,,,,,
Hospital Rembau,Negeri Sembilan,,,,,,
Hospital Tuanku Ja'afar,Negeri Sembilan,1113.0,44.294699011680144,30.0,16.666666666666664,121.0,42.97520661157025
Hospital Tampin,Negeri Sembilan,100.0,36.0,16.0,6.25,12.0,0.0
Hospital Bentong,Pahang,110.0,40.909090909090914,0.0,,0.0,
Hospital Bera,Pahang,,,,,,
Hospital Jerantut,Pahang,77.0,54.54545454545454,0.0,,0.0,
Hospital Kuala Lipis,Pahang,162.0,63.580246913580254,6.0,66.66666666666666,21.0,42.857142857142854
Hospital Jengka,Pahang,70.0,60.0,0.0,,0.0,
Hospital Pekan,Pahang,106.0,73.58490566037736,4.0,25.0,7.0,42.857142857142854
Hospital Raub,Pahang,89.0,29.213483146067414,0.0,,0.0,
Hospital Muadzam Shah,Pahang,49.0,63.26530612244898,0.0,,0.0,
Hospital Rompin,Pahang,60.0,21.666666666666668,0.0,,2.0,0.0
